headline,news,link,time 
Asian Development Bank sells USD 4.5 bn bonds,The Asian Development Bank (ADB) on Wednesday said it has sold USD 4.5 billion global bonds| its largest-ever single tranche outing.,https://www.financialexpress.com/market/asian-development-bank-sells-usd-4-5-bn-bonds/1916411/,Apr 01  2020
With markets stuck in a range| charts are suggesting support for this stock’s recent surge,After falling sharply for several weeks and bouncing back sharply from the lows of 7511 last week| this week began on a quiet note as the Nifty traded in a range between the 8199-8679 levels. ,https://www.financialexpress.com/market/cafeinvest/with-markets-stuck-in-a-range-charts-are-suggesting-support-for-this-stocks-recent-surge/1916280/,Apr 01  2020
Investor wealth erodes Rs 3.20 lakh crore on first trade of FY21 as markets tumble,Investors' confidence is continuously being impacted due to mounting fear of global recession| rising cases of COVID-19 and weak macros leading to selling in the global markets including India| he add,https://www.financialexpress.com/market/investor-wealth-erodes-rs-3-20-lakh-crore-on-first-trade-of-fy21-as-markets-tumble/1916214/,Apr 01  2020
Low crude oil prices and high marketing margins: Is it time to buy oil and gas stocks? Top picks,Falling crude oil prices might help India trim down the spiking inflation but oil marketing companies have been witnessing a slumping demand owing to the 21-day lockdown.,https://www.financialexpress.com/market/low-crude-oil-prices-and-high-marketing-margins-is-it-time-to-buy-oil-and-gas-stocks-top-picks/1916180/,Apr 01  2020
IOC declares force majeure on oil purchases from Saudi Arabia| UAE| Iraq| Kuwait,A force majeure event refers to the occurrence of an event that is outside the reasonable control of a party and which prevents that party from performing its obligations under a contract.,https://www.financialexpress.com/market/ioc-declares-force-majeure-on-oil-purchases-from-saudi-arabia-uae-iraq-kuwait/1916147/,Apr 01  2020
Nifty settles below 8|300| indices end at one-week lows| key things to know from today’s trade,Erasing gains from March 31| headline indices Sensex and Nifty ended over 4 per cent lower on the first day of the financial year 2020-21 led by heavy sell-off in index heavyweights.,https://www.financialexpress.com/market/nifty-settles-below-8300-indices-end-at-one-week-lows-key-things-to-know-from-todays-trade/1916038/,Apr 01  2020
Today’s top gainer on BSE Sensex is down 33% so far this year| here’s what made it rally,After plummeting 33% since the beginning of this year| Hero Motocorp has suddenly de-aligned its path from that of the benchmark S&P BSE Sensex which tanked 1200 points on Wednesday. ,https://www.financialexpress.com/market/todays-top-gainer-on-bse-sensex-is-down-33-so-far-this-year-what-made-it-rally/1915973/,Apr 01  2020
Sebi slaps Rs 55-lakh fine on 11 entities for fraudulent trade in Unisys Software’ shares,Market regulator Sebi has imposed a penalty totalling Rs 55 lakh on 11 entities for indulging in fraudulent trading in the scrip of Unisys Software and Holding Industries Ltd. ,https://www.financialexpress.com/market/sebi-slaps-rs-55-lakh-fine-on-11-entities-for-fraudulent-trade-in-unisys-software-shares/1915972/,Apr 01  2020
Asian stocks suffer sell-off as coronavirus uncertainty casts shadow,Oil slipped| as Saudi Arabia began ramping up output of the black gold as it presses on with a price war with Russia. However| there was some support after Trump said the two would hold talks| as he f,https://www.financialexpress.com/market/asian-stocks-suffer-sell-off-as-coronavirus-uncertainty-casts-shadow/1915901/,Apr 01  2020
This large cap telecom stock delivered 34% gain in FY20| brokerages see up to 40% upside. Check target price,Following the coronavirus outbreak| SC AGR ruling and 21-day nationwide lockdown| Bharti Airtel share price has fallen around 29 per cent from its 52-week high of Rs 568.60 touched in the second month,https://www.financialexpress.com/market/this-large-cap-telecom-stock-delivered-34-gain-in-fy20-brokerages-see-up-to-40-upside-check-target-price/1915899/,Apr 01  2020
Where to invest in new financial year 2020-21? As world economy slows down| experts find opportunities,Even as investors recently lost most of the gains made during the first half of the previous fiscal| market participants are busy chalking out plans on how to tide over the troubles that the new finan,https://www.financialexpress.com/market/where-to-invest-in-new-financial-year-2020-21-as-world-economy-slows-down-experts-find-opportunities/1915805/,Apr 01  2020
Oil price war may end soon due to this reason; crude prices record largest quarterly fall in Q4,At present| high supply and the crisis of demand have led the oil prices in the global market to hover around $20 per barrel| which is at an 18-year low.,https://www.financialexpress.com/market/commodities/oil-price-war-may-end-soon-due-to-this-reason-crude-prices-record-largest-quarterly-fall-in-q4/1915678/,Apr 01  2020
Stock markets’ woes to get deeper as Jim Rogers expects worst bear mkt in coming years,He noted companies with a strong market share also tend to emerge relatively unscathed| unless they are highly leveraged. For now| he has “a lot of cash” in U.S. dollars| some Chinese and Russian ,https://www.financialexpress.com/market/stock-markets-woes-to-get-deeper-as-jim-rogers-expects-worst-bear-mkt-in-coming-years/1915707/,Apr 01  2020
These 5 stocks gained up to 109% in FY20 even as Sensex| Nifty posted worst performance in over a decade,Five such stocks that have outperformed the Nifty50 in the past financial year and have been resilient despite tough economic conditions,https://www.financialexpress.com/market/these-5-stocks-gained-up-to-109-in-fy20-even-as-sensex-nifty-posted-worst-performance-in-over-a-decade/1915677/,Apr 01  2020
Sensex| Nifty drop over 2% on first day of FY21; check what’s pulling Dalal Street lower today,Market expected to be very volatile with first half of the year likely to be on more downside and impact of COVID19 would be known in next few months,https://www.financialexpress.com/market/sensex-nifty-drop-over-2-on-first-day-of-fy21-check-whats-pulling-dalal-street-lower-today/1915652/,Apr 01  2020
Analysts Corner: ‘Neutral’ on Thermax; TP at Rs 855,We cut our FY20-22 earnings estimate by 8-22% and Sep’21E EPS based TP to Rs 855. Note that we forecast FY21 PBT to decline marginally by 2% (PAT growth of 17% driven by tax rate) and see further ri,https://www.financialexpress.com/market/analysts-corner-neutral-on-thermax-tp-at-rs-855/1915580/,Apr 01  2020
Share Market LIVE: Sensex ends below 29k| slips 1|200 points| Nifty below 8|300; pvt bank| IT stocks worst hit,Share Market News Today | Sensex| Nifty| Share Prices LIVE: All the sectoral indices were trading lower in Wednesday's trade. Nifty IT index was down 5.72 per cent weighed by Tech Mahindra| Mind Tree ,https://www.financialexpress.com/market/share-market-today-live-updates-sensex-nifty-rupee-vs-dollar-govt-misses-disinvestment-target-core-sector-growth-up-february-fii-fiscal-deficit-oil-prices-april-1-wednesday/1915576/,Apr 01  2020
Analysts Corner | Lupin: ‘Buy’ with a fair value of Rs 840,Valuations remain compelling with the stock now trading at ~5X FY2022 EV/Ebitda. ,https://www.financialexpress.com/market/analysts-corner-lupin-buy-with-a-fair-value-of-rs-840/1915577/,Apr 01  2020
After coronavirus crisis| Market’s leadership to change in FY21 as financials lose sheen,This suggests that investors will not be willing to pay premium valuations of up to 10 times price/book value for these behemoths anymore. ,https://www.financialexpress.com/market/after-coronavirus-crisis-markets-leadership-to-change-in-fy21-as-financials-lose-sheen/1915574/,Apr 01  2020
Coronavirus outbreak: 21 companies with 75% promoter holding pledged under scanner as share prices tank,In assessing LAS transactions| Ind-Ra evaluates two parameters| the probability of liquidation and the quantum of loss on liquidation.,https://www.financialexpress.com/market/coronavirus-outbreak-21-companies-with-75-promoter-holding-pledged-under-scanner-as-share-prices-tank/1915559/,Apr 01  2020
Inclusion of G-secs in Bloomberg-Barclays Global Aggregate Index may attract $6-7 bn: HSBC report,Five securities have been made eligible under the fully accessible route (FAR)| two maturing in 2024| two in 2029 and one security maturing in 2049. ,https://www.financialexpress.com/market/inclusion-of-g-secs-in-bloomberg-barclays-global-aggregate-index-may-attract-6-7-bn-hsbc-report/1915398/,Apr 01  2020
Inclusion of G-secs in Bloomberg-Barclays Global Aggregate Index may attract $6-7 bn: HSBC report,Five securities have been made eligible under the fully accessible route (FAR)| two maturing in 2024| two in 2029 and one security maturing in 2049. ,https://www.financialexpress.com/market/inclusion-of-g-secs-in-bloomberg-barclays-global-aggregate-index-may-attract-6-7-bn-hsbc-report/1915398/,Apr 01  2020
COVID-19 effect: Maharashtra govt to procure 10 lakh litres milk to overcome glut,Prakash Kutwal| secretary| Milk Producers and Processors' Welfare Federation| said that while the collection of milk has not been affected| sale of milk has dropped significantly.,https://www.financialexpress.com/market/commodities/covid-19-effect-maharashtra-govt-to-procure-10-lakh-litres-milk-to-overcome-glut/1915187/,Apr 01  2020
Estimate is that primary markets will be biggest beneficiary of TLTROs| says Axis AMC’s R Sivakumar,From our perspective| we see this as a big support not just to mutual funds| but also the support to the primary markets because 50% of the amount is to be used in primary markets and remaining 50% in,https://www.financialexpress.com/market/estimate-is-that-primary-markets-will-be-biggest-beneficiary-of-tltros-says-axis-amcs-r-sivakumar/1915225/,Apr 01  2020
Bond market participants worry over potential additional borrowing,Some reports had also indicated that government borrowing may remain light in April and had led to some amount of optimism getting built in the market on Tuesday.,https://www.financialexpress.com/market/bond-market-participants-worry-over-potential-additional-borrowing/1915354/,Apr 01  2020
Open to FPIs: H1 gross borrowing at Rs 4.88L crore; no spike in yields seen,RBI will also be conduct switching and buyback of securities through auction on third Monday of every month| Chakraborty said| adding these will total Rs 2.7 lakh crore for the whole of FY21.,https://www.financialexpress.com/market/open-to-fpis-h1-gross-borrowing-at-rs-4-88l-crore-no-spike-in-yields-seen/1915410/,Apr 01  2020
I don’t foresee problems in asset quality: Umesh Revankar| MD & CEO| Shriram Transport Finance,After a total lockdown| where virtually all vehicles were immobilised for some time| transport of essential and non-essential commodities has been allowed. ,https://www.financialexpress.com/market/i-dont-foresee-problems-in-asset-quality-umesh-revankar-md-ceo-shriram-transport-finance/1915446/,Apr 01  2020
Sensex rises 1|028 points as energy| FMCG stocks soar,All the sectoral indices on NSE were trading in the green with Nifty FMCG| Nifty Pharma| Nifty Metal| Nifty IT and Nifty Financial Service being the biggest gainers. ,https://www.financialexpress.com/market/sensex-rises-1028-points-as-energy-fmcg-stocks-soar/1915431/,Apr 01  2020
Govt slashes domestic gas prices by more than a quarter,Domestic natural gas production has already decreased 4.3% annually to 28|769 million metric standard cubic meter (mmscm) for the current financial year till February| mainly due to the ageing of the ,https://www.financialexpress.com/market/govt-slashes-domestic-gas-prices-by-more-than-a-quarter/1915438/,Apr 01  2020
Covid-19 to shrink global natural rubber demand by 8.2%| drag Indian price below Rs 100: Experts,“Increasing worries about the global economic tsunami are expected to dominate the sentiments in NR markets during April|” said RB Premadasa| secretary general| ANRPC|in his foreword to the March-,https://www.financialexpress.com/market/commodities/covid-19-to-shrink-global-natural-rubber-demand-by-8-2-drag-indian-price-below-rs-100-experts/1915181/,Apr 01  2020
Only 7 of the 13 IPOs in FY20 helped investors pocket gains| next fiscal could be worse,Of the 13 IPOs that entered the equity markets this fiscal| seven have gone on to register gains while the remaining six are trailing behind the issue price.,https://www.financialexpress.com/market/only-7-of-the-13-ipos-in-fy20-helped-investors-pocket-gains-next-fiscal-could-be-worse/1915099/,Mar 31  2020
This bank stock fell 76% year| analysts suggest investors to ‘buy’,The trouble started brewing for private sector lender IndusInd Bank when it posted its third quarter results for this fiscal. ,https://www.financialexpress.com/market/this-bank-stock-fell-76-year-analysts-suggest-investors-to-buy/1915065/,Mar 31  2020
Natural gas prices cut by steep 26%; huge dent in ONGC revenues,The price of gas produced from difficult fields such as deepsea too has been cut to USD 5.61 from USD 8.43 per mmBtu now.,https://www.financialexpress.com/market/natural-gas-prices-cut-by-steep-26-huge-dent-in-ongc-revenues/1915063/,Mar 31  2020
Anmi writes to Sebi to curtail trading hours for equity| derivatives market, It further said the suggested timings capture the US| Asian and few European markets| thereby covering their impact if any on the Indian markets. ,https://www.financialexpress.com/market/anmi-writes-to-sebi-to-curtail-trading-hours-for-equity-derivatives-market/1914934/,Mar 31  2020
New foreign investment category first step towards inclusion of INR bonds in global benchmarks| says DBS report,The Reserve Bank on Monday opened certain specified categories of government securities (G-Secs) for non-resident investors as part of an initiative to deepen the bond market.,https://www.financialexpress.com/market/new-foreign-investment-category-first-step-towards-inclusion-of-inr-bonds-in-global-benchmarks-says-dbs-report/1914861/,Mar 31  2020
3 FMCG shares that gained up to 49% in FY20| even as investors lose Rs 38 lakh crore in BSE stocks,Nestle India stock withstood the recent giant fall in the broader markets but still offers an attractive price level to outperform the market in the next one year.,https://www.financialexpress.com/market/3-fmcg-shares-that-gained-up-to-49-in-fy20-even-as-investors-lose-rs-38-lakh-crore-in-bse-stocks/1914844/,Mar 31  2020
Sensex| Nifty regain 90% of Monday’s losses| check what pushed Dalal Street higher today,Markets expected to be very volatile with the first half likely to see more downside and impact of COVID-19 would be known in next few months,https://www.financialexpress.com/market/sensex-nifty-regain-90-of-mondays-losses-check-what-pushed-dalal-street-higher-today/1914809/,Mar 31  2020
FPI investors turn net sellers for 2 years in a row for first time ever; lifetime high pullout in March,The heavy outflow of FPI in March has offset the investments made in the previous months and the annual FPI went into negative.,https://www.financialexpress.com/market/fpi-investors-turn-net-sellers-for-2-years-in-a-row-for-first-time-ever-lifetime-high-pullout-in-march/1914732/,Mar 31  2020
Only three sector indices outperformed Nifty50 in FY20 as bears took control; check top stocks,Expectations might have been high but the Nifty-50 failed to deliver this fiscal as it tanked 26%| hit by the coronavirus pandemic| which eroded 30% of Nifty’s value since the beginning of January 2,https://www.financialexpress.com/market/only-three-sector-indices-outperformed-nifty50-in-fy20-as-bears-took-control-check-top-stocks/1914663/,Mar 31  2020
Gold| silver prices edge higher on Tuesday as economic fallout from coronavirus cushions support,Lower interest rates and looser economic policy is likely to benefit gold prices. Market participants will keep an eye on the consumer confidence number from the US,https://www.financialexpress.com/market/commodities/gold-silver-prices-edge-higher-on-tuesday-as-economic-fallout-from-coronavirus-cushions-support/1914406/,Mar 31  2020
Nifty tops 8|450 level tracking global cues| check what’s driving Sensex 550 points higher today,As many as 27 stocks out of 30 Sensex stocks were trading in a positive territory| with Tata Steel as the top gainer| up 4.23 per cent| followed by Axis Bank| HDFC and ONGC,https://www.financialexpress.com/market/nifty-tops-8450-level-tracking-global-cues-check-whats-driving-sensex-550-points-higher-today/1914359/,Mar 31  2020
Corona scare: Sensex falls 1|375 points to close at 28|440; Nifty tanks to 8|281,Explaining the reason for the decline in banking and financial stocks| Ambareesh Baliga| an independent market expert| said that there are expectations in the market that the non-performing assets (NP,https://www.financialexpress.com/market/corona-scare-sensex-falls-1375-points-to-close-at-28440-nifty-tanks-to-8281/1914296/,Mar 31  2020
Market Highlights: Sensex ends FY20 on higher note| gains 1|028 pts| Nifty settles near 8|600; RIL| HDFC twins lead,Share Market News Today | Sensex| Nifty| Share Prices Highlights: As many as 25 stocks out of 30 Sensex stocks finished their trade in green today. ITC was the top Sensex gainer| up 7.84 per cent.,https://www.financialexpress.com/market/share-market-today-live-updates-sensex-nifty-rupee-vs-dollar-fitch-solutions-india-ratings-cut-india-gdp-growth-forecast-coronavirus-covid-19-rbi-fy21-lockdown-march-31-tuesday/1914297/,Mar 31  2020
SEA urges members to operate units| continue dispatches,BV Mehta| executive director| SEA| said that the country’s monthly consumption is to the tune of 19-20 lakh tonne per month. ,https://www.financialexpress.com/market/sea-urges-members-to-operate-units-continue-dispatches/1914292/,Mar 31  2020
Maharashtra mandis back in business,After a chaotic Friday when more than 15|000 people and 1|000 trucks arrived at Vashi’s APMC| things have become more manageable at Vashi with the police barricading the area to ensure proper distan,https://www.financialexpress.com/market/maharashtra-mandis-back-in-business/1914288/,Mar 31  2020
Government extends OALP timelines due to lockdown,Under OALP bid rounds| companies study the geographical data available of prospective areas| carve out blocks for interested area and submit EoIs.,https://www.financialexpress.com/market/government-extends-oalp-timelines-due-to-lockdown/1914273/,Mar 31  2020
See limited impact of Covid on asset quality: IndusInd,Steps taken by the government and the regulator will help control the fallout of the pandemic| Kathpalia added.,https://www.financialexpress.com/market/see-limited-impact-of-covid-on-asset-quality-indusind/1914263/,Mar 31  2020
FMCG index trades at lowest PE since 2011,Even as a nationwide lockdown would severely impair demand for many sectors| FMCG may continue to record growth this year. ,https://www.financialexpress.com/market/fmcg-index-trades-at-lowest-pe-since-2011/1914199/,Mar 31  2020
SEA seeks nod from Centre to directly purchase oilseeds from farmers,But| unfortunately| the mandis are not operating as auctions/ large gathering of people causing a challenge to maintain social distancing.,https://www.financialexpress.com/market/commodities/sea-seeks-nod-from-centre-to-directly-purchase-oilseeds-from-farmers/1914192/,Mar 31  2020
Equities tank erasing last week’s gains; banking| finance stocks lead fall,Non-banking financial companies (NBFCs) across the spectrum also witnessed a huge sell-off with Bajaj Finance and HDFC declining by 11.8% and 10.8%| respectively.,https://www.financialexpress.com/market/equities-tank-erasing-last-weeks-gains-banking-finance-stocks-lead-fall/1914174/,Mar 31  2020
Banks back in the bond market,Indeed| the central bank had notified during the auction of the first tranche of TLTRO that the funds availed under the facility would have to be deployed within 15 working days from the date of the o,https://www.financialexpress.com/market/banks-back-in-the-bond-market/1914170/,Mar 31  2020
Defaulter norm: Sebi issues directive to credit rating agencies,The relaxation announced by the market regulator is extended till the period of moratorium by the RBI.,https://www.financialexpress.com/market/defaulter-norm-sebi-issues-directive-to-credit-rating-agencies/1914119/,Mar 31  2020
Wooing non-residents: RBI paves way for India to join global bond Index,Of the five securities made eligible under FAR| two 5-year papers mature in 2024| two 10-year bonds mature in 2029 and one 30-year paper matures in 2049.,https://www.financialexpress.com/market/wooing-non-residents-rbi-paves-way-for-india-to-join-global-bond-index/1914103/,Mar 31  2020
Rabi wheat purchases by govt to start soon,Officials in Madhya Pradesh said farmers are not coming to grain mandis because of the fear of corona as well as enforcement at local levels. ,https://www.financialexpress.com/market/commodities/rabi-wheat-purchases-by-govt-to-start-soon/1914049/,Mar 31  2020
FPIs could relook at countries which introduce credible stimulus programmes| says Deepak Jasani| head of retail research at HDFC Securities,The impact of the virus spread is too early to be measured and react to| although everyone agrees that the impact on growth| consumption| earnings will be large and may take quite some time for recove,https://www.financialexpress.com/market/fpis-could-relook-at-countries-which-introduce-credible-stimulus-programmes-says-deepak-jasani-head-of-retail-research-at-hdfc-securities/1914019/,Mar 31  2020
Analyst Corner: Automobiles – wholesales to decline substantially in March,Sales were marginally lower as BS4 inventory is almost exhausted and customers are postponing purchases. ,https://www.financialexpress.com/market/analyst-corner-automobiles-wholesales-to-decline-substantially-in-march/1913950/,Mar 31  2020
Analyst Corner: Sun Pharmaceuticals rating ‘buy’; OAI status for Halol will delay approvals,EPS estimates down 2-4% to factor in lower generic revenue and remediation costs; key concerns priced in; TP revised to Rs 458.,https://www.financialexpress.com/market/sun-pharmaceuticals-rating-buy-oai-status-for-halol-will-delay-approvals/1913919/,Mar 31  2020
Top FMCG stocks to buy as panic buying boosts Q4 revenue,While India’s 21-day lockdown forces consumption cuts and hits economic activity| the FMCG sector is not at the worst end of the coronavirus-led economic slowdown.,https://www.financialexpress.com/market/top-fmcg-stocks-to-buy-as-panic-buying-boosts-q4-revenue/1913934/,Mar 30  2020
Coronavirus: Sebi extends implementation of stewardship code till July 1,After taking into consideration the representations| the Securities and Exchange Board of India (Sebi)| in a circular| said it has decided to extend the implementation of the stewardship code to July ,https://www.financialexpress.com/market/coronavirus-sebi-extends-implementation-of-stewardship-code-till-july-1/1913833/,Mar 30  2020
Global oil prices plunge to 2002 low but petrol| diesel rates unchanged in India,In Delhi| petrol is priced at Rs 69.59 per litre while in Mumbai it comes for Rs 75.30. Diesel is priced at Rs 62.29 per litre in Delhi and Rs 65.21 in Mumbai.,https://www.financialexpress.com/market/global-oil-prices-plunge-to-2002-low-but-petrol-diesel-rates-unchanged-in-india/1913806/,Mar 30  2020
Don’t consider lockdown-related loan repayment delays as default: Sebi to credit rating agencies,Markets regulator Sebi on Monday asked credit rating agencies not to consider as default any delay in payment of interest or principal loan amount arisen solely due to the nationwide lockdown conditio,https://www.financialexpress.com/market/dont-consider-lockdown-related-loan-repayment-delays-as-default-sebi-to-credit-rating-agencies/1913770/,Mar 30  2020
Nifty snaps 4-day gaining streak| ends below 8|300 after two sessions; what led last hour sell-off,Six stocks out of 30 Sensex stocks settled in a positive territory today| with Nestle India as the top gainer| up 4.49 per cent| followed by Tech Mahindra| Axis Bank and HUL,https://www.financialexpress.com/market/nifty-snaps-4-day-gaining-streak-ends-below-8300-after-two-sessions-what-led-last-hour-sell-off/1913691/,Mar 30  2020
Don’t know if equity markets have bottom out? Three indicators that show it is a good time to buy shares, Global markets have corrected by 30-40%| crude price has halved (reaching near 20 year low) and the world is facing a global pandemic not seen in 100 years.,https://www.financialexpress.com/market/cafeinvest/dont-know-if-share-markets-have-bottom-out-three-indicators-that-show-it-is-a-good-time-to-buy-stocks/1913624/,Mar 30  2020
IRCTC share price hits 5% upper circuit; this brokerage sees over 40% upside| check new target price,Despite near-term challenges| brokerage and research firm Prabhudas Lilladher believes IRCTC is best placed to bounce back once coronavirus fear reside.,https://www.financialexpress.com/market/irctc-share-price-hits-5-upper-circuit-this-brokerage-sees-over-40-upside-check-new-target-price/1913490/,Mar 30  2020
Fidelity looks for contra buying in India as heavy share market selling offers quality stocks on discount sale,Fidelity International is waiting to pounce on and grab the opportunity to buy shares in China and India as indiscriminate selling of high quality names is making way for attractive valuations.,https://www.financialexpress.com/market/fidelity-looks-for-contra-buying-in-india-as-heavy-share-market-selling-offers-quality-stocks-on-discount-sale/1913398/,Mar 30  2020
These 9 stocks on NSE| 16 on BSE hit 52-week highs even with Sensex| Nifty in strong bear grip,Despite a two per cent fall in Nifty 50 index| nine stocks hit 52-week highs on NSE including Abbott India| Bafna  Pharmaceuticals| Ruchi Soya Industries.,https://www.financialexpress.com/market/these-9-stocks-on-nse-16-on-bse-hit-52-week-highs-even-with-sensex-nifty-in-strong-bear-grip/1913336/,Mar 30  2020
Sun Pharma share price falls over 3%| product approvals to take a hit after USFDA initiates action,Pharmaceutical giant Sun Pharma saw its share price fall by 3.6 per cent during the early hours of trade on Monday as investors reacted to the news of the United States Food and Drug Administration cl,https://www.financialexpress.com/market/sun-pharma-share-price-falls-over-3-product-approvals-to-take-a-hit-after-usfda-initiates-action/1913227/,Mar 30  2020
Investors lose Rs 1.42 lakh crore wealth in opening trade; what’s dragging Sensex| Nifty today,Nifty Pharma index was trading 1.63 per cent higher led by gains in Cipla| Dr| Reddy’s and Lupin. On the flip side| Nifty Bank index was down 2.17 per cent,https://www.financialexpress.com/market/investors-lose-rs-1-42-lakh-crore-wealth-in-opening-trade-whats-dragging-sensex-nifty-today/1913207/,Mar 30  2020
Oil prices at 17-year lows as coronavirus ravages world,Senior US scientist Anthony Fauci estimated the virus could possibly result in 100|000 to 200|000 deaths in the United States| while President Donald Trump extended "social distancing" guidelines unti,https://www.financialexpress.com/market/oil-prices-at-17-year-lows-as-coronavirus-ravages-world/1913201/,Mar 30  2020
Market LIVE: Sensex ends 1|375 pts down as sell-off deepens in last hour; Fitch cuts India GDP growth forecast,Share Market News Today | Sensex| Nifty| Share Prices LIVE: HDFC| Tata Steel and ICICI Bank were among other Sensex losers. Barring Nifty FMCG and Pharma index| all the sectoral indices finished in re,https://www.financialexpress.com/market/share-market-today-live-updates-sensex-nifty-rupee-vs-dollar-imf-chief-recession-us-senate-rescue-package-gdp-grow-2-icra-yes-bank-share-price-coronavirus-covid19-march-30-monday/1913117/,Mar 30  2020
Analyst Corner: Kansai Nerolac rating ‘buy’ – Correction has made stock attractive,FY20-22 forecasts cut due to host of factors; upgraded to ‘Buy’ with lower TP of Rs 485.,https://www.financialexpress.com/market/analyst-corner-kansai-nerolac-rating-buy-correction-has-made-stock-attractive/1912994/,Mar 30  2020
Analyst Corner: Pharmaceuticals sector – FDA delays remain a key uncertainty after logistics,While production is on| logistics is the key challenge both for raw material and finished goods. FDA delays remain a key uncertainty after logistics.,https://www.financialexpress.com/market/analyst-corner-pharmaceuticals-sector-fda-delays-remain-a-key-uncertainty-after-logistics/1912979/,Mar 30  2020
Analyst Corner: NTPC rating ‘buy’ – Prospects are bright for the power giant,Given the business model| Covid-19 impact is likely to be negligible; valuations cheapest since they peaked in FY08; ‘Buy’ maintained.,https://www.financialexpress.com/market/analyst-corner-ntpc-rating-buy-prospects-are-bright-for-the-power-giant/1912971/,Mar 30  2020
Your Money: Markets have crashed. Should you invest now?,The best investments are made in the worst of times provided one has the mental and the financial strength to see some drawdowns in the portfolio.,https://www.financialexpress.com/market/your-money-markets-have-crashed-should-you-invest-now/1912894/,Mar 30  2020
Certificate of origin: India asks trade partners for relief to exporters,In a trade notice| the commerce ministry said the offices of customs and other authorities that issue the certificates of origin are shut and are| therefore| unable to discharge their duties. ,https://www.financialexpress.com/market/certificate-of-origin-india-asks-trade-partners-for-relief-to-exporters/1912951/,Mar 30  2020
Right time to invest in equities; opt SIP route for investment: Experts,The spread of the novel coronavirus and slump in international crude oil prices have eroded market sentiment and contributed to the high volatility in the equity markets. ,https://www.financialexpress.com/market/right-time-to-invest-in-equities-opt-sip-route-for-investment-experts/1912632/,Mar 29  2020
Seven of top-10 most valued companies add Rs 1.23 lakh cr in m-cap; Infosys| RIL lead,The market cap of Infosys zoomed Rs 29|215.96 crore to Rs 2|78|339.46 crore| the most among the top-10 firms.
RIL's valuation jumped Rs 28|716.88 crore to Rs 6|75|448.95 crore. ,https://www.financialexpress.com/market/seven-of-top-10-most-valued-companies-add-rs-1-23-lakh-cr-in-m-cap-infosys-ril-lead/1912596/,Mar 29  2020
Coronavirus scare: FPIs pull out over Rs 1 lakh cr in March,In order to contain the spread of coronavirus| lockdowns have become a norm world over and have led the FPIs to adopt a cautious stance| market experts said.,https://www.financialexpress.com/market/coronavirus-scare-fpis-pull-out-over-rs-1-lakh-cr-in-march/1912567/,Mar 29  2020
Uttar Pradesh government to start crop procurement from April 2,The government will buy 2.64 lakh metric tonne mustard| 2.01 lakh metric tonne gram and 1.21 lakh metric tonne lentil on the MSP from farmers.,https://www.financialexpress.com/market/commodities/uttar-pradesh-government-to-start-crop-procurement-from-april-2/1912212/,Mar 28  2020
RBI’s TLTRO bazooka leads to significant drop in yields across debt market segments,Meanwhile| the benchmark yield fell by 8 basis points to close at about two-week low of 6.14%. During the day| the benchmark yield moved below the 6% mark before closing the session higher.,https://www.financialexpress.com/market/rbis-tltro-bazooka-leads-to-significant-drop-in-yields-across-debt-market-segments/1911829/,Mar 28  2020
COVID-19 lockdown: Centre asks states to let food processing units to buy directly from farmers,In Guntur| the largest market for chilli and other spices| farmers are not bringing their produces to mandis| prompting the state to consider bringing farmers in batches from a particular area so that,https://www.financialexpress.com/market/commodities/covid-19-lockdown-centre-asks-states-to-let-food-processing-units-to-buy-directly-from-farmers/1911837/,Mar 28  2020
Coronavirus outbreak: Maharashtra rose growers stare at losses up to Rs 60 lakh per day,According to Shivajirao Bhegade| president| Pune District Flower Growers Association| the Valentine’s Day season is followed by another flush of roses in March and April months for the wedding seaso,https://www.financialexpress.com/market/commodities/coronavirus-outbreak-maharashtra-rose-growers-stare-at-losses-up-to-rs-60-lakh-per-day/1911507/,Mar 28  2020
Tata Steel Rating: Buy; Quarter of disruption in offing for company,Sharp release in working capital may help liquidity| while the pressures of debt maturities remain low.,https://www.financialexpress.com/market/tata-steel-rating-buy-quarter-of-disruption-in-offing-for-company/1911558/,Mar 28  2020
Coronavirus crisis to impact FY21e revenues by 5.5-7.5%,Infosys & TCS remain our preferred picks as we expect better earnings & multiple defence given high quality franchise.,https://www.financialexpress.com/market/coronavirus-crisis-to-impact-fy21e-revenues-by-5-5-7-5/1911589/,Mar 28  2020
RBI repo rate cut: Bond markets cheer timely intervention,Earlier| yields fell across instruments by anywhere between 150-280 basis points while the benchmark yield fell by 8 basis points to close at about two-week low of 6.14%.,https://www.financialexpress.com/market/rbi-repo-rate-cut-bond-markets-cheer-timely-intervention/1911682/,Mar 28  2020
‘FPIs could relook at countries with credible stimulus packages’,FPIs may halt their sales when they feel that either the negative effects of Covid-19 on Indian equities has ended or the valuations have reached such levels that they adequately reflect no earnings g,https://www.financialexpress.com/market/fpis-could-relook-at-countries-with-credible-stimulus-packages/1911635/,Mar 28  2020
Post RBI announcement| equity markets run out of steam| end the day flat,The Indian rupee posted gains for the first time in the week ending the day at Rs 74.9 against the dollar| as opposed to Rs 75.19 on Thursday.,https://www.financialexpress.com/market/post-rbi-announcement-equity-markets-run-out-of-steam-end-the-day-flat/1911651/,Mar 28  2020
